SITE,HOLE,CORE,CORE_TYPE,SECTION,TOP_DEPTH,BOTTOM_DEPTH,Max (Diameter) (µm),Elongation,Age (Ma),Min (Diameter) (µm),Shape Factor,Sphericity
925,B,3,H,1,115,116,648.9424021,1.437448043,0.434964029,142.4483673,0.813617612,0.664793167
925,B,3,H,2,54,56,573.5567167,1.438403824,0.458446043,134.9830162,0.826044508,0.696707721
925,B,3,H,2,94,96,645.1886757,1.412250493,0.469669065,162.7583974,0.831385498,0.723345166
925,B,3,H,2,121,123,511.9341432,1.480689592,0.477352941,132.3851243,0.809737692,0.690826363
925,B,3,H,2,125,127,587.7012332,1.454151837,0.478529412,135.8205611,0.812144036,0.691024952
925,B,3,H,2,128,130,530.0541517,1.438561229,0.479411765,147.2449273,0.816431976,0.679708895
925,B,3,H,2,142,144,530.6819773,1.421527557,0.483529412,140.5169495,0.789447797,0.666446631
925,B,3,H,2,144,146,484.5191777,1.412286488,0.484117647,152.8775405,0.818061007,0.682961551
925,B,3,H,3,17,19,529.8672016,1.410290646,0.492126437,145.0721074,0.78550028,0.678101825
925,B,3,H,3,27,29,509.2989257,1.409903128,0.495689655,144.5048569,0.808094228,0.672289813
925,B,3,H,3,34,36,439.7292151,1.411018515,0.498183908,135.8205611,0.802805624,0.672608675
925,B,3,H,3,44,46,461.3186749,1.400430481,0.501747126,143.3892275,0.787163276,0.672352529
925,B,3,H,3,52,54,481.0324283,1.409115692,0.504597701,135.4570525,0.793142482,0.678386426
925,B,3,H,3,60,62,516.5522618,1.437447501,0.507448276,136.8140609,0.801242307,0.668853806
925,B,3,H,3,76,78,509.7556296,1.416831471,0.513149425,151.9967742,0.806397745,0.675251437
925,B,3,H,3,89,91,495.3544533,1.412549802,0.517315789,139.3500906,0.778398956,0.673458223
925,B,3,H,3,104,106,463.6263818,1.414183422,0.521263158,134.2237902,0.807556574,0.676828886
925,B,10,H,1,68,70,466.1023357,1.343423089,2.719327273,158.2235281,0.807810369,0.697309013
925,B,10,H,1,120,122,504.3649878,1.363771487,2.734454545,154.3876818,0.797175932,0.689038101
925,B,10,H,2,20,22,497.3593939,1.371474541,2.749,154.3126915,0.789044374,0.6784703
925,B,10,H,2,69,71,470.0536041,1.355147627,2.763254545,155.3825993,0.805328588,0.693094132
925,B,10,H,2,103,105,469.3027276,1.353523715,2.775181818,151.6202941,0.793412823,0.694725589
925,B,10,H,2,133,135,435.8663209,1.359827536,2.785958333,152.0144332,0.810982259,0.69290235
925,B,10,H,3,24,26,476.2502459,1.335475013,2.799055556,154.4281399,0.807929808,0.701310919
925,B,10,H,3,59,61,478.9778511,1.345215111,2.810847458,153.2870997,0.813434792,0.700857444
925,B,10,H,3,95,97,474.1504869,1.354204578,2.825491525,155.167687,0.811449708,0.6904377
925,B,10,H,3,145,147,481.4447151,1.352957636,2.8405,154.7598446,0.809757983,0.695302904
925,B,10,H,4,45,47,440.1017875,1.339471806,2.853,152.6036903,0.81777935,0.707109222
925,B,10,H,4,94,96,429.9647504,1.356820094,2.869333333,147.1421962,0.786892169,0.69021684
925,B,10,H,4,142,144,411.4468451,1.343381927,2.88426087,152.209086,0.814214911,0.703173444
925,B,11,H,2,67,69,473.4223708,1.343982015,3.176,152.7859563,0.810641695,0.712493048
925,B,11,H,2,120,122,525.94876,1.35240019,3.194454545,160.8508,0.811317311,0.706501973
925,B,11,H,3,39,41,491.5191115,1.353811646,3.219545455,158.1977079,0.810463009,0.696314138
925,B,11,H,3,71,73,482.0476925,1.34993818,3.229689655,155.42493,0.816182471,0.704662308
925,B,11,H,3,112,114,479.114849,1.347709302,3.241417582,154.4451975,0.814118402,0.704968354
925,B,11,H,4,31,33,478.9376816,1.353670152,3.256582418,153.4525508,0.807011161,0.708313545
925,B,11,H,4,116,118,522.1241454,1.334919797,3.279181818,160.0694997,1.804383188,1.714387039
925,B,11,H,4,142,144,495.4149394,1.345957842,3.286432836,155.4031809,0.809135951,0.709466713
925,B,11,H,5,23,25,474.2517366,1.342772187,3.299850746,151.2416344,0.808740221,0.706775699
925,B,11,H,5,51,53,465.5235769,1.332893307,3.311970149,153.8838242,0.807408418,0.713962662
925,B,11,H,5,83,85,478.7318721,1.342567021,3.322142857,154.0638995,0.804109033,0.715487333
925,B,11,H,5,112,114,442.9327728,1.330838745,3.331514286,160.4357604,0.808819815,0.71860283
925,C,1,H,1,43,44,606.8576311,1.428030621,0.010530612,149.7413974,0.793613204,0.665639253
925,C,1,H,1,62,63,498.2520466,1.416504314,0.015183673,129.9721502,0.751870001,0.674349242
925,C,1,H,1,68,70,488.04577,1.424112145,0.016653061,134.9820293,0.763546507,0.682177541
925,C,1,H,1,88,89,588.6639535,1.427129028,0.02155102,140.1168352,0.777788354,0.665537092
925,C,1,H,1,103,104,579.5687301,1.415145872,0.025105263,148.2516546,0.785677962,0.671305303
925,C,1,H,1,108,109,510.0923345,1.42199086,0.026210526,131.9301719,0.767609557,0.665860184
925,C,1,H,1,133,135,557.8554284,1.414125815,0.031736842,140.6729813,0.768651862,0.664260038
925,C,1,H,1,138,140,567.5291934,1.424902556,0.032842105,130.1610175,0.76804527,0.65754108
925,C,1,H,2,6,8,658.7890723,1.439458703,0.036821053,157.9287365,0.793098639,0.66320529
925,C,1,H,2,19,21,577.892494,1.476243803,0.039694737,117.541824,0.781034185,0.657530605
925,C,1,H,2,29,31,553.8829075,1.431358184,0.041905263,131.6163262,0.757517807,0.664092044
925,C,1,H,2,39,40,587.0392155,1.432593018,0.044115789,158.9608082,0.79706271,0.675271577
925,C,1,H,2,53,55,574.3901625,1.447255507,0.047300885,119.3495543,0.782370126,0.663026302
925,C,1,H,2,69,71,621.924639,1.429319446,0.050982301,159.7609326,0.810315883,0.685280261
925,C,1,H,2,83,85,507.3504224,1.416386672,0.05420354,132.598359,0.753007759,0.66542195
925,C,1,H,2,98,100,547.3989961,1.463342887,0.057654867,125.8372192,0.793828734,0.651806203
925,C,1,H,2,110,112,511.8992955,1.423005933,0.060415929,134.0687644,0.786113591,0.699934051
925,C,1,H,2,129,130,463.6303503,1.486154161,0.064787611,132.7801048,0.796263111,0.687151416
925,C,1,H,2,143,145,549.6407514,1.465310642,0.06800885,130.3059965,0.792615212,0.661620991
925,C,1,H,3,5,7,534.1465909,1.467161502,0.070769912,120.4714329,0.788944657,0.658754259
925,C,1,H,3,23,25,516.8312144,1.454670814,0.077859649,119.978337,0.771336237,0.651404721
925,C,1,H,3,38,40,548.1152809,1.442280632,0.083912281,123.8215576,0.795617267,0.669789164
925,C,1,H,3,54,56,541.9141933,1.452233753,0.090368421,123.6862371,0.779702041,0.668697715
925,C,1,H,3,68,69,629.0015468,1.43877125,0.09525,147.0404681,0.775498808,0.657448733
925,C,1,H,3,79,81,606.0870121,1.429725024,0.098,150.40387,0.796507206,0.655054113
925,C,1,H,3,93,95,545.6739125,1.431251827,0.1015,140.3989723,0.76633484,0.654752051
925,C,1,H,3,105,107,517.4009257,1.423196693,0.1045,130.4243894,0.787985275,0.665063317
925,C,1,H,3,119,120,648.5342962,1.414270041,0.108333333,160.3391767,0.799498246,0.670207703
925,C,1,H,3,125,127,650.7402206,1.447830896,0.11,143.1179751,0.791349441,0.652811481
925,C,1,H,3,133,135,575.5579623,1.436743834,0.112222222,138.607488,0.776019986,0.671571786
925,C,1,H,3,143,145,569.3706632,1.457896634,0.115,132.9643502,0.775076883,0.660976425
925,C,1,H,4,2,4,592.8072458,1.446702718,0.117842105,134.0871905,0.767130752,0.653055648
925,C,1,H,4,23,25,598.6783238,1.428517996,0.124473684,124.6902932,0.772581096,0.655971398
925,C,1,H,4,29,31,609.2931673,1.397708078,0.126368421,154.2445104,1.223419277,1.087413149
925,C,2,H,1,98,100,602.0844838,1.421736393,0.25155,148.3701989,0.777806824,0.661338431
925,C,2,H,1,114,116,585.9576137,1.407606224,0.255258621,154.0531708,0.819192623,0.681370527
925,C,2,H,1,128,130,523.6772571,1.42986999,0.258517241,125.0547861,0.773328541,0.66228242
925,C,2,H,1,133,135,511.4414756,1.412751584,0.259681034,116.8873957,0.772054881,0.66115482
925,C,2,H,2,4,6,557.1078007,1.411284178,0.264568966,138.5681085,0.75927701,0.656619866
925,C,2,H,2,18,20,490.9046153,1.435459892,0.267827586,116.4222962,0.785712647,0.667038777
925,C,2,H,2,34,36,548.4730444,1.442823244,0.271551724,145.2491597,0.797754257,0.700183105
925,C,2,H,2,47,49,568.6161863,1.448100272,0.274577586,123.327319,0.783823956,0.669766073
925,C,2,H,2,63,64,504.9483908,1.49119873,0.278301724,123.4589284,0.803333237,0.693766907
925,C,2,H,2,75,77,600.2093559,1.4203269,0.281226804,142.8334979,0.786556364,0.666694601
925,C,2,H,2,93,95,526.1035571,1.424728593,0.285680412,130.0445803,0.769023139,0.658632545
925,C,2,H,2,109,110,535.8277335,1.414869166,0.289639175,129.6467784,0.779718544,0.662879742
925,C,2,H,2,123,125,586.2449711,1.424032559,0.293103093,160.4260151,0.811622418,0.688341807
925,C,2,H,2,134,136,612.7174176,1.448373168,0.295824742,156.4935735,0.81786532,0.681935808
925,C,2,H,2,142,144,595.5198382,1.423316054,0.297804124,153.2973933,0.793513539,0.701414669
925,C,2,H,3,13,15,643.8069657,1.437338895,0.303,159.3475021,0.812445967,0.684242755
925,C,2,H,3,38,40,533.5392472,1.413509802,0.310142857,128.8442263,0.782083392,0.684200116
925,C,2,H,3,52,54,550.975011,1.406014765,0.314142857,136.0332399,0.781091145,0.683702846
925,C,2,H,3,72,74,590.1619794,1.437068893,0.319857143,167.0142055,0.822877558,0.675850747
925,C,2,H,3,84,86,523.5947313,1.444570488,0.323289474,124.7941726,0.792215971,0.674011325
925,C,2,H,3,97,99,610.8104116,1.442939795,0.327052632,155.4521109,0.809602546,0.675378844
925,C,2,H,3,108,110,718.4372669,1.431197435,0.330236842,158.9412455,0.809103762,0.663838224
925,C,2,H,3,118,120,598.9752466,1.43545028,0.333131579,142.561472,0.774417108,0.656331298
925,C,2,H,3,128,130,546.1895691,1.417165113,0.335555556,142.8218366,0.771938228,0.662997661
925,C,2,H,3,133,135,558.6789389,1.436077647,0.336666667,143.1820828,0.774024983,0.656944097
925,C,2,H,3,137,139,600.0035821,1.437216618,0.337555556,142.6517878,0.779280931,0.668788323
925,C,2,H,3,148,149,551.9084512,1.447487667,0.34,156.8941316,0.82650905,0.697748012
925,C,2,H,4,3,5,536.9163278,1.453138656,0.341111111,155.8837624,0.812524092,0.6965878
925,C,2,H,4,6,8,512.3995912,1.444764302,0.341777778,126.2455715,0.783730631,0.701215631
925,C,2,H,4,8,10,531.094341,1.456216027,0.342222222,130.730198,0.803071769,0.694290515
925,C,2,H,4,16,18,540.8589074,1.452953701,0.344,152.2311664,0.80957998,0.691063475
925,C,2,H,4,18,20,520.1693293,1.443248652,0.344444444,139.9324536,0.781020998,0.677803967
925,C,2,H,4,23,25,489.6878008,1.473079384,0.345555556,133.1019631,0.801587063,0.678155216
925,C,2,H,4,28,30,524.8201642,1.418809374,0.346725581,129.9408316,0.77651369,0.660297546
925,C,2,H,4,33,35,553.0604748,1.435565602,0.347934884,124.6171787,0.797197882,0.665998031
925,C,2,H,4,66,68,558.9878487,1.435721762,0.355916279,131.9868125,0.768567992,0.663413414
925,C,2,H,4,128,130,521.9404474,1.419977018,0.370911628,137.4097488,0.794231041,0.686226462
925,C,2,H,5,38,40,563.1792068,1.396014853,0.385423256,158.615132,1.245533951,1.118046469
925,C,2,H,5,93,95,544.9289597,1.41867793,0.398891892,130.6209527,1.214556505,1.101471425
925,C,2,H,5,106,108,511.6559083,1.42418758,0.402756757,141.7444976,0.785392386,0.687976588
925,C,2,H,5,115,116,559.3942651,1.448041015,0.405432432,163.1743388,0.807726542,0.69247926
925,C,2,H,5,125,126,574.8305905,1.455388352,0.408405405,149.100552,0.799391023,0.663786748
925,C,2,H,5,136,138,589.7994108,1.42000257,0.410285714,155.1627994,0.818843607,0.68060416
925,C,2,H,6,3,4,562.266158,1.384228225,0.412714286,148.9279355,1.476150562,1.359438304
925,C,2,H,6,15,17,601.8682575,1.412809787,0.414428571,162.5648627,0.816338785,0.680564755
925,C,2,H,6,35,36,584.0887199,1.452952982,0.417285714,139.7018119,0.803922242,0.672293222
925,C,2,H,6,43,44,599.5804822,1.446395498,0.418428571,156.065078,0.793966767,0.684557751
925,C,2,H,6,75,76,548.1970514,1.429531182,0.422417266,141.7072334,0.786899472,0.676660797
925,C,2,H,6,83,84,597.3730105,1.421556627,0.423338129,141.7791267,0.81292684,0.691357999
925,C,2,H,6,93,94,527.2648473,1.425292822,0.424489209,137.4789303,0.788589107,0.684271456
925,C,2,H,6,105,106,572.7536524,1.403002184,0.425870504,146.3049177,0.781390689,0.680389783
925,C,2,H,6,113,114,589.4163156,1.416858213,0.426791367,141.2544711,0.781810647,0.67314421
925,C,2,H,6,125,126,553.5786471,1.424619586,0.428172662,137.6593216,0.804015053,0.667176871
925,C,2,H,6,137,138,421.767251,1.433500151,0.429553957,125.6500807,0.811132806,0.679370053
925,C,2,H,7,7,8,473.6493592,1.411141818,0.431856115,158.4691555,0.810938348,0.717069114
925,C,3,H,3,37,38,512.821067,1.429203502,0.527842105,140.5075593,0.798110238,0.667092462
925,C,3,H,3,54,55,525.193168,1.435536441,0.532315789,125.9995885,0.778961833,0.663664543
925,C,3,H,3,74,75,482.5712834,1.354886935,0.537578947,138.0114757,1.80208121,1.692490403
925,C,3,H,3,89,90,466.5643972,1.406610191,0.541526316,148.8157861,0.796773135,0.684860913
925,C,3,H,3,107,108,495.0874225,1.430035478,0.546465116,146.1177423,0.80770853,0.682607449
925,C,3,H,3,117,118,452.4695736,1.351923784,0.551116279,143.1983068,1.814295038,1.705675724
925,C,3,H,3,119,120,521.9607115,1.424580784,0.552046512,155.4106183,0.80834287,0.688087468
925,C,3,H,3,126,127,496.0853308,1.407881277,0.555302326,129.3430063,0.790170866,0.687018002
925,C,3,H,3,134,135,482.095255,1.424363147,0.559023256,137.8130387,0.799191803,0.684588364
925,C,3,H,3,144,145,501.0507592,1.419398071,0.563674419,138.1534124,0.79135163,0.709443823
925,C,3,H,3,146,147,489.1438147,1.434042204,0.564604651,142.9003289,0.789784094,0.715120163
925,C,3,H,4,2,3,528.0154481,1.451843228,0.567125,156.9434349,0.804650828,0.690176971
925,C,3,H,4,9,10,525.3827,1.436796204,0.56975,140.5052747,0.793647873,0.676406379
925,C,3,H,4,17,18,527.1610397,1.443911446,0.57275,147.8153474,0.801034051,0.666841314
925,C,3,H,4,32,33,471.0279072,1.405988433,0.578375,139.2583648,0.778998184,0.675259923
925,C,3,H,4,34,35,482.1391481,1.415881835,0.579125,144.2111464,0.773247787,0.674799757
925,C,3,H,4,46,47,513.4456169,1.408348355,0.583625,160.6208003,0.814467181,0.696382247
925,C,3,H,4,54,55,503.1156021,1.427533236,0.586625,159.8410337,0.821668255,0.698584669
925,C,3,H,4,56,57,534.2617448,1.384839863,0.587375,151.0972182,0.804847327,0.685453749
925,C,3,H,4,71,72,522.5669233,1.424945367,0.592583333,138.7056983,0.809712354,0.676897404
925,C,3,H,4,82,83,561.3248991,1.427729351,0.596135417,150.8062194,0.787035116,0.671444752
925,C,3,H,4,107,108,490.7213171,1.407317633,0.604208333,140.3989723,0.765641596,0.673996337
925,C,3,H,4,122,125,508.4981625,1.452884817,0.609052083,128.1085681,0.79194073,0.66870278
925,C,3,H,5,6,7,545.6032241,1.399452202,0.62003125,159.7900164,0.810243985,0.68603238
925,C,3,H,5,13,15,546.0588055,1.411343443,0.622714286,141.8372724,0.779994028,0.666647464
925,C,3,H,5,16,17,549.8940812,1.407611975,0.624,157.6571373,0.817126644,0.679110963
925,C,3,H,5,24,25,518.4480854,1.395735039,0.627428571,158.9412455,0.804882421,0.688236841
925,C,3,H,5,26,27,454.0940957,1.398956851,0.628285714,135.6339564,0.764414198,0.676147081
925,C,3,H,5,35,36,532.2183021,1.402051755,0.632142857,154.5344267,0.807224492,0.684017386
925,C,3,H,5,37,38,510.5898942,1.409491054,0.633,145.1522073,0.791901885,0.675257008
925,C,3,H,5,107,108,537.5731886,1.37595316,0.655580645,129.0397847,1.536364008,1.420659665
925,C,3,H,6,7,8,559.4060373,1.446334589,0.671709677,143.7582105,0.797361793,0.66566194
925,C,4,H,3,106,108,556.8483182,1.426267763,0.931648649,151.1416571,0.801569869,0.694142414
925,C,4,H,4,4,5,475.524704,1.422469071,0.945918919,140.0515108,0.791235585,0.710152064
925,C,4,H,4,34,35,522.0485222,1.413010158,0.954837838,154.1032734,0.812522646,0.687338333
925,C,4,H,4,66,68,529.426089,1.444904983,0.9665,150.845307,0.805346652,0.678454675
925,C,4,H,4,73,74,542.455646,1.456389475,0.9692,156.7314938,0.810004858,0.689655184
925,C,4,H,4,76,78,502.0574279,1.444177785,0.9698,154.9912913,0.816084009,0.699037779
925,C,4,H,4,92,93,516.5861059,1.415428033,0.973,144.7345616,0.778740606,0.679493648
925,C,4,H,4,106,108,536.8608877,1.399994297,0.9758,161.6805486,0.812093887,0.696938482
925,C,4,H,4,122,123,507.7486573,1.423223289,0.979,150.1625542,0.807091849,0.681227455
925,C,4,H,4,136,138,532.4050759,1.419246322,0.983117647,158.1596983,0.806531446,0.684567321
925,C,4,H,4,144,145,521.7166123,1.447221806,0.985470588,152.378247,0.804460963,0.673678392
925,C,4,H,5,2,3,471.5435715,1.425416829,0.987823529,141.8575834,0.788453701,0.694011664
925,C,4,H,5,12,13,548.0538065,1.446648478,0.9910625,148.9268447,0.772575409,0.667412211
925,C,4,H,5,19,20,520.9150448,1.427728595,0.99346875,156.1884628,0.816261744,0.6856438
925,C,4,H,5,29,30,541.9699692,1.42522049,0.99690625,154.3285224,0.809757386,0.682450149
925,C,4,H,5,36,38,509.7742345,1.42460486,0.9993125,147.1563411,0.790532651,0.680621502
925,C,4,H,5,44,45,479.6279918,1.419690274,1.002,154.8307443,0.821139533,0.690203752
925,C,4,H,5,49,50,488.6978525,1.431099298,1.003666667,134.6208397,0.810046446,0.676338935
925,C,4,H,5,55,57,516.4996648,1.442397705,1.005666667,139.6658842,0.805871545,0.676380821
925,C,4,H,5,65,67,662.190795,1.437047957,1.009,143.6603082,0.782969038,0.67205858
925,C,4,H,5,79,80,532.3828816,1.471613775,1.013744186,148.1794583,0.680012484,1478
925,C,4,H,5,84,85,511.8528138,1.452743375,1.015604651,147.6359734,0.690433384,1356.5
925,C,4,H,5,94,95,491.876697,1.454804806,1.019325581,132.1527206,0.67818096,1082.5
925,C,4,H,5,96,97,524.9935336,1.438565246,1.020069767,144.6107346,0.679807199,1269
925,C,4,H,5,99,100,511.4238094,1.445446929,1.021186047,139.751519,0.790317618,0.674526678
925,C,4,H,5,102,103,470.9074245,1.433339456,1.022302326,128.0655755,0.794446305,0.67874612
925,C,4,H,5,106,107,481.2214675,1.424757511,1.023790698,133.4729135,0.793933126,0.68266629
925,C,4,H,5,108,109,504.1867788,1.463997891,1.024534884,114.3252797,0.80380635,0.674353787
925,C,4,H,5,111,112,457.7185048,1.435091068,1.025651163,126.8110928,0.789853279,0.680425837
925,C,4,H,5,117,118,444.8681026,1.441622316,1.027883721,138.638212,0.686435095,1395
925,C,4,H,5,122,123,507.84879,1.429914909,1.029765217,147.8153474,0.679956671,1134.5
925,C,4,H,5,124,125,433.1071717,1.509457823,1.030530435,116.3221917,0.66649137,1693.5
925,C,4,H,5,128,129,448.7880623,1.513404108,1.03206087,109.3204676,0.659901429,1499.5
925,C,5,H,2,7,8,504.6267971,1.425509425,1.183142857,145.6512626,0.68244439,1155
925,C,5,H,2,20,21,487.6136643,1.412485802,1.186857143,147.3251686,0.697366218,3546
925,C,5,H,2,44,45,521.989447,1.442457337,1.193714286,141.5446777,0.678730368,1836
925,C,5,H,2,54,55,470.59976,1.414736625,1.196571429,143.6799116,0.79456178,0.687821366
925,C,5,H,2,72,73,505.9335937,1.436958618,1.202254545,146.8592971,0.681293755,1496
925,C,5,H,2,77,78,448.8423957,1.44728026,1.203890909,138.7998696,0.683596875,2747.5
925,C,5,H,2,84,85,482.3285703,1.420113199,1.206181818,144.141268,0.81891175,0.694820301
925,C,5,H,2,87,88,434.5990442,1.414441416,1.207163636,137.6734167,0.801194916,0.694228677
925,C,5,H,2,91,92,464.7425497,1.425999874,1.208472727,142.382575,0.698471509,2490.5
925,C,5,H,2,96,97,446.0899739,1.413191651,1.210109091,140.3325005,0.802153332,0.699056787
925,C,5,H,2,99,100,481.7058814,1.429165644,1.211090909,129.7636098,0.807252086,0.694268149
925,C,5,H,2,104,105,444.9074674,1.428801826,1.212727273,142.0705128,0.82155478,0.708810527
925,C,5,H,2,109,110,419.7782745,1.43375789,1.214363636,119.8711153,0.700655391,1402
925,C,5,H,2,119,120,472.1421138,1.450444508,1.217938776,139.3687561,0.698578092,1175
925,C,5,H,2,124,125,484.6252925,1.469407429,1.219877551,150.3298288,0.69378319,2225.5
925,C,5,H,2,145,146,512.7302875,1.414220887,1.228020408,151.2957692,0.687837569,1753
925,C,5,H,3,4,5,479.1398096,1.406965678,1.231510204,142.0378946,0.806712526,0.684304242
925,C,5,H,3,24,25,507.257002,1.42145516,1.239265306,140.4548138,0.795155928,0.681818167
925,C,5,H,3,36,37,513.8771202,1.425586617,1.243918367,144.5765642,0.803687603,0.68153673
925,C,5,H,3,46,47,492.9865385,1.405144515,1.247795918,144.4257638,0.701637882,1766
925,C,5,H,3,64,65,505.9437209,1.428507348,1.254794521,145.0126785,0.820764746,0.696419091
925,C,5,H,3,74,75,502.1852863,1.43265388,1.258767123,145.0065667,0.806614456,0.691743303
925,C,5,H,3,87,88,511.9316394,1.436898132,1.263931507,148.4830689,0.809190089,0.700242654
925,C,5,H,3,103,104,519.2545982,1.463390034,1.270287671,150.8641159,0.681903886,1020
925,C,5,H,3,116,117,513.6571877,1.481528755,1.275452055,138.9271728,0.681872342,2328
925,C,5,H,3,126,127,510.9277711,1.406859634,1.279424658,141.2355058,0.792224833,0.689003087
925,C,5,H,3,139,140,493.3834767,1.402024481,1.284411765,144.5806016,0.810543719,0.694182224
925,C,5,H,3,147,148,482.0544632,1.395399309,1.287235294,141.7791267,0.796796638,0.688685442
925,C,5,H,4,7,8,484.8704344,1.410452323,1.290764706,144.5248817,0.806005107,0.691550741
925,C,5,H,4,14,15,496.9934434,1.433637738,1.293235294,135.752248,0.691148968,939
925,C,5,H,4,24,25,512.3076394,1.421205495,1.296764706,141.5144795,0.689009933,1341.5
925,C,5,H,4,35,36,532.7968001,1.41045303,1.300647059,144.544528,0.811999224,0.685282308
925,C,5,H,4,43,44,527.3300796,1.425348304,1.302983333,148.2240534,0.692519196,2144
925,C,5,H,4,59,60,527.8811401,1.474619096,1.307516667,147.7429409,0.686859874,2354
925,C,5,H,4,79,80,508.8935762,1.421723677,1.313183333,143.081533,0.806549212,0.691249232
925,C,5,H,4,99,100,495.8116779,1.432368044,1.318517241,148.2606071,0.693014869,1452
925,C,5,H,4,106,107,493.8574941,1.429125254,1.319724138,135.1847487,0.804563519,0.68605092
925,C,5,H,4,111,112,501.4477564,1.408304612,1.320586207,149.6653554,0.693137464,1375.5
925,C,5,H,4,118,119,521.7147464,1.44595297,1.321793103,141.1538741,0.6830587,1752
925,C,5,H,4,124,125,485.9682197,1.420220424,1.322827586,139.3171367,0.688680364,1341.5
925,C,5,H,4,128,129,524.9523486,1.437257327,1.323517241,141.69281,0.679722981,3432
925,C,5,H,4,135,136,469.5489601,1.395098194,1.324724138,136.3855467,0.79675999,0.690184216
925,C,5,H,4,142,143,488.9433809,1.403858888,1.325931034,138.3449581,0.804244578,0.689897602
925,C,5,H,4,145,146,470.6410795,1.408044218,1.326448276,134.9830162,0.689339079,1470
925,C,5,H,5,1,2,518.4568721,1.439373105,1.327482759,143.8513111,0.68453726,1210
925,C,5,H,5,7,8,464.087926,1.424811913,1.32947619,129.5470808,0.806064348,0.685262203
925,C,5,H,5,14,15,525.6262637,1.457658574,1.332920635,142.5922156,0.682425175,1073.5
925,C,5,H,5,19,20,513.6696138,1.421349576,1.335380952,142.029974,0.795747352,0.683589517
925,C,5,H,5,25,26,522.1390008,1.436033562,1.338333333,144.0450444,0.810695194,0.680406029
925,C,5,H,5,32,33,598.8782373,1.435587413,1.341777778,146.8384489,0.684395949,1182.5
925,C,5,H,5,36,37,579.6059813,1.461086215,1.343746032,149.5372928,0.67911318,1025.5
925,C,5,H,5,45,46,594.9504255,1.453506657,1.348174603,131.889199,0.788115249,0.667609272
925,C,5,H,5,49,50,624.3074212,1.450159394,1.350142857,148.1761909,0.679438259,1567.5
925,C,5,H,5,56,57,601.9204911,1.460306418,1.353587302,147.9499883,0.672856584,1403.5
925,C,5,H,5,59,60,567.1906355,1.433978879,1.355063492,149.5165773,0.675052739,1519
925,C,5,H,5,76,77,522.2289008,1.435795848,1.361673267,136.0875389,0.802956666,0.675382615
925,C,5,H,5,87,88,516.9180197,1.425838713,1.364940594,150.0580201,0.818129207,0.686014652
